763,844,670,622,859,481,2047,368
817,922,726,624,954,532,2047,405
451,743,888,823,581,253,2047,318
201,251,578,766,239,108,2047,151
1012,972,535,535,613,300,2047,428
96,145,296,446,128,138,2047,77
784,1049,814,699,868,441,2047,381
385,425,640,892,449,265,2047,258
433,402,756,1253,561,279,2047,333
132,223,313,403,169,96,2047,69
713,840,616,368,967,442,2047,328
451,929,575,422,841,313,2047,334
687,1018,926,319,455,221,2047,299
64,100,172,401,128,152,2025,43
63,103,168,335,120,134,2043,41
62,102,234,316,118,137,2046,42
63,116,291,327,120,141,2047,45
94,137,312,334,154,142,2046,70
102,151,305,260,175,173,2045,76
107,168,383,479,244,168,2046,108
109,174,375,496,261,176,2047,112
113,179,432,503,272,180,2047,113
77,152,430,521,250,175,2047,99
64,144,462,524,242,147,2046,96
83,175,432,335,183,153,2047,67
136,186,413,309,326,219,2047,90
357,643,487,321,411,236,2047,180
520,832,546,334,479,265,2047,270
614,939,539,391,608,318,2047,289
723,1154,681,537,697,430,2047,386
696,1051,648,522,716,438,2047,387
606,1017,631,516,704,432,2047,336
594,1090,623,501,646,417,2047,380
586,1062,639,484,647,324,2047,375
548,792,805,470,739,317,2047,309
513,581,859,452,724,304,2047,271
360,452,598,374,523,283,2047,224
343,391,557,397,466,270,2047,216
537,309,767,1281,408,351,2047,379
262,252,771,1057,334,266,2047,206
208,227,737,925,298,228,2047,191
160,194,632,828,234,190,2047,160
130,180,570,782,224,162,2047,136
102,128,434,703,167,162,2047,89
72,131,422,672,157,168,2047,73
59,119,395,502,126,171,2047,67
57,105,260,355,113,156,2047,52
62,116,241,324,141,166,2047,52
66,124,213,267,183,161,2047,51
152,402,374,317,292,221,2047,87
209,508,441,488,346,241,2047,128
291,712,530,532,406,262,2047,145
356,771,581,544,437,375,2047,154
372,808,629,522,439,378,2047,164
439,836,645,528,490,382,2047,168
441,879,641,374,556,393,2047,156
416,811,634,360,633,308,2047,178
402,795,776,396,675,318,2047,179
343,763,892,379,683,315,2047,263
322,689,1094,393,643,288,2047,266
277,565,1110,384,684,305,2047,288
292,565,1126,376,689,316,2047,290
313,508,1012,330,659,295,2047,291
342,489,908,309,688,292,2047,236
367,466,611,286,697,299,2047,235
363,467,540,276,628,318,2047,228
319,421,455,268,512,282,2047,205
581,330,714,1195,390,282,2047,644
601,331,767,1323,437,287,2047,695
600,331,815,1331,451,288,2047,704
562,285,842,1243,414,259,2047,681
459,260,706,1094,361,235,2047,557
273,212,665,902,316,179,2047,361
226,203,611,797,244,273,2047,282
175,194,553,769,226,288,2047,282
144,175,461,706,193,289,2047,261
99,142,319,675,167,308,2047,220
78,128,281,552,141,197,2047,168
60,120,305,506,116,168,2047,88
49,97,353,438,128,197,2047,64
78,179,490,402,174,354,2047,75
88,196,540,399,187,351,2047,82
700,778,672,614,240,485,2047,347
714,850,683,638,281,487,2047,354
761,954,755,600,320,487,2047,364
768,990,738,642,366,374,2047,376
730,955,748,600,443,330,2047,357
480,855,771,558,520,281,2047,236
482,820,855,561,562,291,2047,272
438,744,884,495,595,272,2047,293
365,658,1006,404,580,295,2047,285
350,629,975,364,544,386,2047,312
369,666,952,359,482,389,2047,315
352,628,848,270,454,400,2047,292
325,568,754,230,383,413,2047,269
305,482,558,253,355,387,2047,250
335,402,506,395,311,309,2047,238
391,256,651,652,305,359,2047,305
563,308,817,848,241,371,2047,409
673,284,1019,1015,338,376,2047,478
693,352,1042,1185,421,379,2047,491
647,378,1042,1224,429,353,2047,438
337,320,679,1043,381,302,2047,257
129,153,388,496,164,188,2047,111
132,195,425,462,143,182,2047,102
121,401,287,327,128,216,2047,74
119,412,267,297,127,232,2047,74
130,437,205,308,149,246,2047,73
143,378,253,300,153,209,2047,73
192,522,345,398,183,211,2047,93
322,675,377,451,185,186,2047,126
626,1096,565,362,560,379,2047,326
597,1039,641,356,640,405,2047,370
523,822,773,285,509,246,2047,282
462,700,639,257,413,243,2047,247
475,454,736,622,305,272,2047,277
645,407,943,868,383,311,2047,516
658,392,1016,989,399,284,2047,534
600,334,957,1005,407,272,2047,507
467,314,748,1120,316,171,2047,348
224,245,465,970,250,214,2047,185
187,220,455,783,230,238,2047,127
97,158,308,491,171,293,2047,88
86,143,307,438,172,288,2047,84
67,137,229,443,171,258,2047,81
61,137,229,425,152,220,2047,71
62,139,241,377,176,219,2047,66
82,179,274,351,222,302,2047,62
113,222,288,355,284,330,2047,79
163,341,335,324,289,349,2047,85
489,735,415,556,465,390,2047,202
718,806,537,581,523,350,2047,285
847,947,612,602,555,329,2047,369
889,1004,657,610,661,352,2047,383
886,1011,916,585,752,380,2047,415
901,1049,1120,535,948,459,2047,432
748,1042,1221,527,941,462,2047,389
681,992,1258,495,968,460,2047,353
719,965,1275,480,958,443,2047,380
675,942,1164,424,933,418,2047,345
618,841,981,341,675,301,2047,323
642,929,807,346,711,303,2047,323
560,861,692,380,637,298,2047,276
456,818,608,349,603,300,2047,232
405,654,519,497,509,425,2047,245
408,414,524,665,420,425,2047,260
454,403,633,822,482,470,2047,346
408,365,667,986,421,343,2047,357
396,319,675,997,408,323,2047,353
415,335,692,958,386,244,2047,320
400,298,684,950,359,206,2047,267
400,296,652,892,357,224,2047,248
389,289,590,818,357,240,2047,233
326,223,489,709,251,218,2047,211
176,178,347,678,215,225,2047,115
140,135,309,572,168,200,2047,95
138,125,288,560,150,179,2047,93
118,121,331,482,125,202,2047,76
105,112,327,446,126,212,2047,64
110,123,328,448,145,253,2047,63
329,640,402,343,505,391,2047,188
515,942,515,307,610,430,2047,327
574,1091,594,335,767,460,2047,348
726,1190,744,440,934,542,2047,416
782,1187,885,478,972,522,2047,420
819,1121,1244,571,1015,492,2047,459
851,1015,1379,562,983,463,2047,410
660,849,1090,405,767,356,2047,274
601,861,807,420,776,355,2047,339
526,779,720,494,593,267,2047,345
402,641,764,728,516,252,2047,305
399,558,764,958,494,328,2047,344
722,486,956,1327,598,526,2047,519
515,421,985,1111,450,358,2047,359
239,288,935,841,289,253,2047,229
210,274,769,706,228,249,2047,197
181,238,607,632,208,279,2047,194
137,216,559,589,241,241,2047,168
75,161,369,497,217,243,2047,105
69,160,323,511,219,220,2047,84
336,220,388,387,277,230,2047,195
624,525,620,362,356,254,2047,279
824,707,755,414,486,277,2047,389
909,985,875,567,701,337,2047,419
961,1057,966,717,779,366,2047,456
946,1091,1160,749,860,413,2047,438
901,1095,1273,811,910,464,2047,437
845,1133,1524,798,923,512,2047,426
807,1031,1535,805,792,475,2047,415
822,1045,1546,679,725,460,2047,396
828,1053,1449,627,638,433,2047,397
712,955,1270,539,540,364,2047,350
577,793,872,606,405,277,2047,297
519,635,745,486,359,266,2047,282
396,361,456,709,320,254,2047,314
450,325,537,861,323,320,2047,383
400,250,667,1103,292,315,2047,434
321,231,639,1049,261,315,2047,376
221,234,498,891,253,294,2047,262
177,224,477,872,240,285,2047,173
50,129,311,427,122,176,2047,58
77,137,291,357,134,195,2047,56
233,347,366,358,228,295,2047,96
335,425,415,439,261,298,2047,127
524,580,458,471,372,306,2047,232
806,1128,861,679,865,381,2047,396
769,1065,1004,619,897,418,2047,403
769,1074,1209,605,930,459,2047,403
755,952,1224,569,886,427,2047,424
608,900,720,403,711,288,2047,377
590,852,633,488,613,299,2047,347
506,757,699,660,563,323,2047,321
478,660,636,718,530,341,2047,293
237,254,810,998,294,320,2047,276
235,245,802,953,265,275,2047,224
234,257,812,1006,266,244,2047,230
183,265,753,986,240,216,2047,193
161,261,677,945,228,199,2047,179
167,237,568,877,236,179,2047,169
155,220,483,819,227,235,2047,154
122,194,469,719,206,224,2047,132
110,160,467,650,202,245,2047,105
107,152,446,548,193,257,2047,102
95,127,355,420,136,261,2047,100
73,105,372,413,127,202,2047,76
63,101,378,466,129,216,2047,74
61,100,344,475,132,216,2047,72
54,87,345,484,131,207,2047,69
50,92,338,550,147,202,2047,50
69,91,287,535,190,281,2047,63
78,98,288,489,189,288,2047,62
551,697,475,366,464,357,2047,310
679,826,481,346,546,401,2047,385
783,985,570,396,674,406,2047,414
817,1051,686,449,772,410,2047,443
887,1156,745,460,824,421,2047,468
780,1113,723,455,927,442,2047,402
766,1104,909,451,923,411,2047,378
733,1051,1038,418,918,388,2047,410
686,934,1234,353,905,356,2047,396
680,844,1241,337,760,292,2047,386
614,756,1108,310,768,276,2047,356
540,650,949,334,677,265,2047,290
500,603,722,506,606,240,2047,246
482,480,514,700,465,283,2047,291
485,464,637,894,478,331,2047,371
505,484,881,1084,463,359,2047,425
517,477,1041,1430,562,401,2047,458
507,447,1051,1441,586,402,2047,453
196,251,423,859,296,243,2047,160
185,243,422,937,273,237,2047,136
162,224,366,825,213,228,2047,96
94,174,315,691,171,244,2047,72
89,144,307,634,158,254,2047,67
84,132,319,581,141,189,2047,65
76,116,286,415,147,196,2047,68
83,109,251,373,171,247,2047,78
103,290,245,383,184,245,2047,92
146,463,259,406,222,250,2047,109
693,986,564,463,837,565,2047,726
769,948,625,503,882,552,2047,798
724,1012,528,544,971,580,2047,755
682,893,652,551,949,496,2047,751
717,916,841,638,961,474,2047,579
620,867,899,612,913,454,2047,496
581,801,941,540,884,437,2047,459
536,735,955,491,755,305,2047,385
480,670,851,451,663,289,2047,313
289,483,657,312,471,253,2047,271
343,285,756,1134,349,430,2047,340
271,279,702,1083,321,350,2047,284
259,269,638,1024,320,337,2047,284
219,268,629,923,300,281,2047,226
207,240,648,859,303,300,2047,202
169,186,550,792,283,282,2047,186
115,154,444,685,239,262,2047,122
76,125,356,708,241,265,2047,87
55,107,313,622,222,237,2047,80
61,113,287,575,194,216,2047,61
75,123,287,488,180,227,2047,60
821,1007,1062,696,1023,497,2047,509
846,1092,1270,732,1031,473,2047,473
857,1140,1281,669,907,407,2047,415
597,994,997,432,752,309,2047,254
518,748,643,342,561,300,2047,253
436,565,586,535,505,373,2047,277
443,555,747,794,469,382,2047,281
533,510,913,999,567,470,2047,390
498,376,863,1275,495,401,2047,357
359,269,674,1062,324,315,2047,233
266,206,555,932,286,304,2047,169
193,135,496,746,248,305,2047,145
110,112,475,641,225,307,2047,103
98,104,334,556,196,274,2047,52
68,84,258,479,194,246,2047,48
57,73,243,425,174,232,2047,52
60,71,266,434,168,216,2047,49
75,122,261,421,205,266,2047,55
187,190,285,390,232,271,2047,79
235,365,336,403,368,315,2047,92
553,686,563,352,503,370,2047,268
797,823,638,428,576,384,2047,425
875,965,696,446,690,427,2047,436
947,1042,777,466,703,416,2047,448
1049,1163,848,496,891,429,2047,486
918,1126,847,473,960,413,2047,378
845,1066,904,486,947,373,2047,374
764,981,941,467,948,358,2047,372
584,828,793,423,948,367,2047,327
505,816,868,408,808,304,2047,253
434,773,836,353,742,279,2047,228
405,680,721,375,659,338,2047,226
600,350,633,963,431,389,2047,711
674,407,785,1146,480,341,2047,793
659,368,924,1181,461,314,2047,870
644,302,897,1143,413,313,2047,849
625,295,859,1154,397,252,2047,782
463,285,868,1047,328,272,2047,648
343,193,751,834,232,260,2047,542
272,157,572,706,186,250,2047,369
252,162,500,666,194,277,2047,351
147,160,439,562,183,271,2047,247
77,135,230,373,203,232,2047,95
74,129,225,323,179,186,2047,83
75,116,210,315,179,197,2047,78
75,106,161,276,116,208,2047,63
257,369,295,243,131,236,2047,104
398,649,326,250,383,398,2047,172
615,931,517,390,608,486,2047,266
639,973,576,419,803,554,2047,291
661,996,636,494,931,575,2047,314
688,966,807,578,1051,561,2047,335
702,999,900,604,1076,547,2047,361
564,846,864,531,1017,462,2047,332
543,871,1190,517,974,433,2047,331
559,938,1264,445,915,401,2047,333
525,908,1225,367,788,381,2047,304
399,700,1147,357,636,462,2047,242
352,254,724,690,428,498,2047,335
482,258,880,889,447,476,2047,430
480,333,950,1125,657,484,2047,471
494,364,1002,1186,704,502,2047,479
275,215,484,929,293,306,2047,286
156,146,331,710,210,262,2047,161
106,115,306,554,193,283,2047,100
91,125,346,557,204,283,2047,80
169,254,324,495,260,320,2047,85
199,351,333,499,269,282,2047,98
357,488,314,296,301,316,2047,171
762,975,672,394,684,456,2047,473
714,1030,765,412,803,478,2047,459
688,1045,888,534,957,539,2047,420
740,956,890,508,947,531,2047,446
709,919,966,468,931,543,2047,429
752,857,1047,468,938,518,2047,447
696,729,1045,325,817,507,2047,439
507,610,933,289,722,454,2047,321
360,524,846,249,667,449,2047,237
366,484,752,445,637,458,2047,255
361,194,1000,1026,417,338,2047,257
343,186,1034,1060,404,270,2047,218
357,193,857,1075,333,195,2047,220
321,208,771,1001,288,196,2047,176
270,190,547,953,254,215,2047,176
263,184,457,876,198,201,2047,176
238,172,442,806,186,288,2047,165
176,148,353,682,179,289,2047,127
128,122,336,635,153,294,2047,109
99,114,316,562,140,286,2047,102
93,115,298,514,139,279,2047,80
86,118,289,480,128,186,2047,61
65,98,267,451,127,215,2047,53
82,99,231,399,173,232,2047,74
145,278,254,371,228,253,2047,88
308,498,408,298,449,356,2047,154
441,736,554,342,755,552,2047,343
499,806,617,424,849,612,2047,367
564,906,663,457,979,671,2047,406
672,1021,718,477,1071,676,2047,467
681,1067,717,590,1172,722,2047,489
725,1011,712,569,1118,659,2047,404
703,1069,785,531,1128,629,2047,413
523,865,1003,318,714,389,2047,286
502,731,930,304,577,388,2047,245
436,630,668,439,414,448,2047,220
379,546,575,600,438,482,2047,224
