92,42,66,55,144,61,2047,315
84,42,65,52,145,57,2047,304
69,41,66,52,138,56,2047,292
71,33,74,49,137,58,2047,340
66,36,73,44,115,79,2047,262
72,36,84,41,134,113,2047,290
83,41,92,43,138,130,2047,348
84,38,98,46,148,137,2047,350
91,43,105,55,181,174,2047,328
106,47,153,59,228,248,2047,420
118,50,178,58,257,261,2047,427
124,53,197,69,267,279,2047,398
128,55,239,68,282,284,2047,404
134,54,251,65,286,273,2047,433
128,56,244,71,271,216,2047,388
127,61,259,73,253,206,2047,397
113,58,269,69,247,186,2047,417
119,56,237,69,226,185,2047,444
124,69,315,68,190,196,2047,426
113,64,308,60,167,183,2047,403
119,65,285,65,164,162,2047,443
126,65,264,59,168,149,2047,445
122,67,268,64,173,142,2047,453
110,53,150,62,181,107,2047,443
114,53,139,60,176,98,2047,448
108,44,140,57,162,111,2047,418
110,41,146,56,172,110,2047,435
109,43,170,66,162,121,2047,405
104,43,188,66,156,121,2047,399
99,44,187,69,158,120,2047,377
88,44,175,67,152,104,2047,352
85,46,182,70,129,96,2047,317
79,42,149,59,133,70,2047,291
79,40,123,67,128,59,2047,277
94,40,127,71,126,55,2047,301
109,37,131,76,138,60,2047,355
100,37,107,76,130,63,2047,327
99,38,99,76,133,59,2047,326
102,39,111,68,142,62,2047,382
89,41,101,62,132,61,2047,364
67,46,91,57,123,58,2047,286
67,45,92,53,124,64,2047,275
84,45,93,48,133,87,2047,340
81,44,88,49,126,103,2047,310
85,41,107,46,132,110,2047,317
94,42,155,43,154,148,2047,362
114,45,163,49,160,158,2047,435
124,47,192,53,176,158,2047,488
131,49,197,54,192,156,2047,491
127,49,204,56,188,166,2047,490
124,51,209,54,174,168,2047,490
115,52,221,49,173,166,2047,444
109,54,216,60,156,181,2047,385
111,59,257,66,191,185,2047,369
131,61,251,65,229,187,2047,446
132,68,330,65,243,224,2047,442
133,76,345,65,256,244,2047,444
125,75,353,54,255,237,2047,411
132,71,324,46,232,240,2047,469
129,71,320,51,213,237,2047,465
125,61,221,55,191,176,2047,452
126,52,187,55,176,140,2047,460
126,50,155,53,185,128,2047,473
105,53,152,56,163,104,2047,401
94,53,154,51,157,98,2047,367
97,52,139,45,159,99,2047,379
87,51,124,50,149,107,2047,364
74,49,103,51,127,96,2047,348
82,45,85,55,135,95,2047,348
77,45,89,58,108,81,2047,274
78,47,115,62,108,87,2047,283
85,42,125,67,106,72,2047,299
88,41,132,84,105,75,2047,299
102,44,134,90,118,83,2047,385
95,38,132,88,123,86,2047,390
104,37,107,94,125,77,2047,395
95,41,97,88,130,74,2047,370
101,44,102,73,133,71,2047,365
82,39,103,61,126,59,2047,332
82,42,93,60,120,83,2047,326
66,46,87,51,114,80,2047,296
68,50,111,50,114,88,2047,304
58,50,102,45,112,91,2047,291
58,50,102,46,96,91,2047,221
69,49,103,47,106,65,2047,263
79,30,113,105,164,114,2025,394
85,34,143,101,171,124,2043,408
84,32,127,72,184,151,2046,416
88,43,183,59,184,179,2047,425
74,43,185,72,169,180,2046,288
74,46,186,70,159,186,2045,270
85,46,176,68,172,196,2046,327
91,56,183,72,159,182,2047,360
97,54,142,70,159,156,2047,396
91,54,145,56,170,174,2047,368
99,56,140,54,168,172,2047,412
113,57,127,52,175,153,2047,463
112,50,121,54,174,151,2047,444
108,44,89,57,177,169,2047,440
113,44,78,58,171,138,2047,489
111,42,95,58,168,138,2047,463
87,40,123,66,154,152,2047,389
100,48,224,71,163,158,2047,452
100,55,259,73,156,178,2047,423
104,61,273,84,150,178,2047,378
105,70,306,92,152,174,2047,386
138,78,318,89,181,183,2047,479
138,78,261,82,181,180,2047,463
144,84,250,81,192,140,2047,464
142,82,241,70,200,174,2047,476
174,79,224,66,243,233,2047,616
154,82,231,66,233,226,2047,541
153,84,252,66,236,224,2047,517
145,75,241,64,223,223,2047,505
147,77,237,60,217,202,2047,504
103,79,239,53,170,132,2047,305
92,66,202,48,143,115,2047,277
84,58,177,52,123,107,2047,255
87,56,165,52,121,95,2047,257
82,51,158,52,112,71,2047,260
77,41,101,53,92,54,2047,240
75,44,97,61,86,59,2047,230
68,43,79,62,86,57,2047,198
76,42,64,79,112,61,2047,270
65,41,70,86,105,79,2047,227
67,38,70,86,124,92,2047,233
66,36,75,88,132,96,2047,239
80,35,74,91,147,98,2047,308
63,36,70,79,136,126,2047,235
66,36,64,70,142,141,2047,233
63,35,63,69,136,136,2047,224
73,33,59,62,168,136,2047,325
98,38,67,54,188,146,2047,362
106,43,75,54,202,143,2047,377
106,42,75,55,211,119,2047,390
126,47,95,65,241,124,2047,511
125,48,95,66,228,127,2047,479
103,49,95,70,208,119,2047,445
112,46,90,76,196,100,2047,462
121,45,100,83,195,108,2047,488
112,53,128,84,166,129,2047,406
115,55,175,87,161,145,2047,403
125,59,211,87,167,150,2047,431
112,61,235,87,169,154,2047,408
123,64,258,87,199,163,2047,467
146,58,260,82,210,160,2047,525
145,57,253,82,204,151,2047,511
160,60,263,84,232,144,2047,558
165,56,251,78,246,148,2047,573
151,54,241,74,214,149,2047,506
124,59,243,71,200,136,2047,421
122,57,226,69,204,126,2047,430
98,50,191,63,169,139,2047,348
92,51,194,58,153,140,2047,352
89,56,240,57,158,128,2047,341
90,47,219,54,144,122,2047,337
84,49,228,45,137,125,2047,319
67,48,220,43,124,103,2047,251
62,48,208,51,114,81,2047,230
59,42,126,54,98,69,2047,214
48,42,119,53,102,63,2047,190
50,39,82,56,96,51,2047,194
53,40,70,67,89,51,2047,211
52,41,60,77,81,45,2047,197
61,40,53,83,104,49,2047,218
61,41,46,87,107,56,2047,215
59,38,49,88,119,62,2047,199
55,35,54,82,116,67,2047,176
56,37,59,69,130,75,2047,165
47,37,61,67,126,80,2047,140
48,39,60,76,140,80,2047,136
47,40,61,93,134,87,2047,136
50,43,56,103,142,115,2047,136
48,37,49,108,152,127,2047,123
51,38,49,103,158,128,2047,153
60,36,51,93,146,148,2047,203
61,36,47,76,148,149,2047,212
67,39,47,60,165,161,2047,258
66,40,47,51,151,166,2047,252
79,40,48,50,144,167,2047,268
78,39,47,53,149,148,2047,257
80,39,46,47,152,143,2047,253
79,33,47,47,138,107,2047,235
79,36,64,47,136,81,2047,237
73,34,81,62,136,82,2047,254
87,38,95,61,136,110,2047,319
103,39,107,66,137,115,2047,392
104,60,232,73,125,155,2047,379
113,64,260,92,142,161,2047,403
151,85,322,101,214,204,2047,474
161,87,343,113,262,213,2047,529
172,107,433,116,289,233,2047,544
173,100,418,116,298,226,2047,558
186,100,422,117,297,237,2047,624
159,85,383,103,261,212,2047,592
148,103,498,105,243,219,2047,507
124,84,431,111,212,199,2047,437
139,87,430,110,215,197,2047,527
131,84,445,95,205,180,2047,478
126,87,454,96,196,178,2047,440
118,67,336,80,163,141,2047,444
119,67,326,65,163,149,2047,485
97,60,285,61,148,132,2047,369
72,59,225,61,144,126,2047,302
70,63,240,61,150,102,2047,306
66,55,187,60,143,99,2047,318
63,51,182,57,136,74,2047,279
64,51,173,63,126,50,2047,295
65,52,171,77,125,49,2047,293
61,36,80,92,103,44,2047,266
59,39,74,93,95,46,2047,240
63,39,69,94,89,45,2047,235
60,39,66,94,88,57,2047,198
60,46,55,88,92,61,2047,190
61,46,50,85,111,73,2047,185
80,44,50,85,133,106,2047,321
79,43,51,84,137,108,2047,318
79,43,48,80,140,106,2047,320
83,41,55,88,145,107,2047,338
162,45,77,80,203,124,2047,518
163,46,82,79,202,157,2047,472
168,49,92,97,219,193,2047,475
173,49,95,97,218,198,2047,479
172,47,96,86,223,200,2047,477
138,47,84,81,184,188,2047,446
132,49,82,78,183,150,2047,440
127,49,73,53,160,107,2047,424
130,49,90,51,166,107,2047,487
139,53,124,51,177,121,2047,519
106,52,129,55,172,126,2047,394
102,51,146,58,170,127,2047,379
121,62,161,60,191,147,2047,464
156,62,162,63,232,176,2047,537
169,65,175,67,253,190,2047,564
185,91,335,80,258,225,2047,587
196,100,381,91,272,226,2047,647
198,97,401,94,278,244,2047,626
170,101,411,107,254,238,2047,521
149,97,401,113,215,219,2047,451
131,78,316,103,202,191,2047,436
113,69,291,91,174,188,2047,339
82,65,268,88,134,150,2047,270
79,70,283,74,110,120,2047,264
84,71,302,56,131,123,2047,331
83,68,281,56,119,118,2047,304
83,66,241,60,112,125,2047,303
83,66,235,62,119,127,2047,304
85,51,201,56,147,128,2047,388
73,47,173,56,143,128,2047,331
67,42,142,52,149,116,2047,324
82,46,141,55,153,119,2047,355
79,44,132,54,150,106,2047,348
70,43,116,55,118,102,2047,231
75,43,93,52,109,89,2047,232
72,44,87,59,100,86,2047,223
48,38,77,53,94,52,2047,135
51,37,54,62,96,69,2047,126
51,35,48,65,121,103,2047,116
50,36,41,66,151,155,2047,85
57,35,40,68,159,166,2047,98
69,37,41,72,168,174,2047,90
75,37,43,87,171,175,2047,98
75,49,43,124,181,171,2047,120
79,50,46,134,161,150,2047,129
89,48,53,133,171,160,2047,211
85,46,52,133,165,158,2047,229
94,51,76,118,172,183,2047,246
97,45,103,75,167,171,2047,264
103,42,103,57,175,162,2047,328
92,47,105,52,162,165,2047,287
90,44,124,51,190,173,2047,295
89,57,158,56,216,151,2047,305
170,89,340,80,255,202,2047,514
172,80,344,83,242,200,2047,542
170,84,356,77,237,219,2047,509
178,105,426,98,251,215,2047,494
175,104,383,103,237,187,2047,488
114,84,335,100,172,178,2047,355
104,87,337,102,152,175,2047,305
99,84,324,100,152,136,2047,292
102,72,224,77,137,145,2047,299
108,72,228,66,136,136,2047,273
107,72,206,62,122,111,2047,262
106,69,166,54,114,102,2047,256
108,68,155,54,106,91,2047,255
75,46,115,56,93,70,2047,256
69,49,109,58,88,70,2047,235
62,50,94,55,96,62,2047,226
60,49,91,49,112,78,2047,213
59,47,88,56,115,98,2047,207
62,45,83,63,130,104,2047,146
56,38,60,76,123,123,2047,115
56,32,59,80,159,140,2047,102
58,31,54,82,160,151,2047,153
76,37,56,81,164,155,2047,220
75,37,56,81,170,160,2047,220
78,37,58,73,201,160,2047,226
78,38,56,71,178,149,2047,229
77,42,54,69,171,135,2047,198
63,39,49,64,189,136,2047,146
67,41,52,56,179,148,2047,181
67,39,47,59,167,139,2047,188
68,38,61,59,186,145,2047,214
70,41,124,61,180,141,2047,210
70,40,126,61,156,134,2047,208
97,42,132,61,172,129,2047,317
107,49,157,62,178,126,2047,379
106,53,188,65,156,128,2047,384
105,52,185,64,170,142,2047,392
112,58,203,84,189,133,2047,406
136,79,226,89,224,145,2047,444
154,83,264,89,231,167,2047,489
160,85,249,88,231,165,2047,483
162,85,234,91,227,163,2047,492
169,83,230,70,222,179,2047,533
147,66,225,66,189,162,2047,507
124,58,189,59,176,141,2047,440
121,56,225,60,181,158,2047,445
130,65,229,57,196,179,2047,451
117,72,228,69,185,173,2047,394
104,73,222,69,173,172,2047,294
110,75,205,70,170,175,2047,342
121,78,186,67,183,152,2047,362
115,71,184,64,164,120,2047,351
110,62,183,53,172,103,2047,343
108,59,165,51,171,89,2047,380
103,56,158,49,160,73,2047,333
84,46,116,52,133,73,2047,296
71,43,100,58,125,55,2047,284
73,37,72,59,109,58,2047,284
74,37,72,68,124,63,2047,267
59,33,67,66,120,69,2047,222
56,32,62,67,121,72,2047,212
58,32,56,65,129,76,2047,197
59,38,56,74,165,122,2047,200
49,38,58,79,163,142,2047,134
50,36,62,85,168,145,2047,138
62,41,63,117,173,165,2047,150
73,43,69,128,188,209,2047,168
69,41,70,126,178,205,2047,145
69,40,65,121,169,205,2047,170
88,42,69,117,178,220,2047,288
85,41,104,88,185,212,2047,296
84,52,143,78,176,181,2047,297
104,55,169,70,181,173,2047,369
116,71,261,70,181,173,2047,386
114,72,270,79,173,163,2047,324
114,72,277,83,179,181,2047,336
127,66,270,94,182,179,2047,379
119,67,286,100,161,197,2047,332
115,59,239,111,154,201,2047,330
120,65,261,114,167,201,2047,359
122,70,333,115,160,197,2047,369
124,81,378,107,196,196,2047,424
119,78,365,109,198,176,2047,415
112,84,404,99,209,169,2047,409
99,82,398,88,204,172,2047,382
96,78,343,80,200,155,2047,402
70,64,297,72,153,147,2047,317
83,64,306,63,148,134,2047,329
83,57,246,59,131,112,2047,306
85,53,239,59,116,80,2047,297
81,51,223,55,118,69,2047,254
85,56,212,54,141,75,2047,230
75,58,188,50,168,71,2047,203
78,54,161,61,162,71,2047,206
80,52,132,65,177,81,2047,201
81,51,122,67,190,78,2047,219
78,48,107,76,175,72,2047,202
75,46,92,79,147,68,2047,196
71,43,79,72,156,72,2047,189
67,44,69,76,130,62,2047,196
81,52,61,82,113,62,2047,242
86,53,52,92,113,63,2047,249
85,51,49,99,140,68,2047,251
86,51,46,108,135,83,2047,256
82,49,42,114,139,88,2047,253
68,40,41,118,138,98,2047,187
59,39,49,104,140,112,2047,203
55,41,50,95,120,124,2047,208
51,40,50,90,126,118,2047,203
54,44,52,79,131,140,2047,194
56,45,61,66,126,135,2047,172
78,46,88,73,152,124,2047,194
80,44,93,75,154,111,2047,198
84,44,97,66,177,112,2047,225
87,43,113,64,180,80,2047,237
99,43,114,70,196,136,2047,315
87,38,100,67,177,162,2047,305
93,41,98,70,185,171,2047,310
95,40,102,75,164,175,2047,342
94,40,93,84,161,183,2047,349
83,40,120,78,139,147,2047,296
88,41,123,77,139,138,2047,341
82,40,129,74,129,129,2047,338
79,45,163,82,132,152,2047,295
92,50,202,100,127,217,2047,330
92,53,231,110,137,269,2047,338
84,59,259,112,145,282,2047,280
83,61,270,113,144,284,2047,281
90,67,294,112,152,278,2047,306
79,62,276,86,157,237,2047,254
73,62,277,74,153,179,2047,235
77,60,253,72,149,140,2047,251
82,64,260,69,156,137,2047,267
109,74,294,58,204,137,2047,311
108,78,298,60,209,116,2047,322
108,76,266,65,210,112,2047,309
110,79,272,61,206,113,2047,298
111,76,280,61,202,106,2047,291
74,59,190,57,134,72,2047,206
68,53,169,53,117,63,2047,179
71,52,168,53,100,54,2047,211
61,42,149,55,95,49,2047,226
51,40,84,74,90,54,2047,199
55,39,81,85,117,64,2047,197
59,38,75,91,126,70,2047,217
68,39,63,96,136,78,2047,244
66,39,57,96,149,83,2047,217
70,39,53,88,156,82,2047,226
68,38,40,84,145,88,2047,224
66,37,46,82,152,108,2047,213
57,41,59,71,177,145,2047,143
70,50,118,70,174,158,2047,184
82,48,127,64,178,172,2047,254
87,48,137,65,184,204,2047,269
101,55,228,78,285,255,2047,298
115,53,300,80,413,281,2047,328
118,50,306,82,422,289,2047,339
125,62,321,86,440,303,2047,301
125,66,321,81,440,287,2047,305
113,62,270,63,385,258,2047,286
103,63,204,75,223,226,2047,278
105,58,170,77,198,223,2047,290
86,52,138,83,147,209,2047,278
85,48,143,92,145,209,2047,264
87,54,164,119,135,192,2047,253
94,56,155,120,140,178,2047,339
92,65,187,121,150,169,2047,317
95,67,195,118,148,156,2047,319
100,66,201,125,140,151,2047,334
100,61,184,104,131,134,2047,333
119,67,185,95,135,137,2047,300
112,62,182,101,126,124,2047,299
107,57,177,98,125,129,2047,296
100,55,171,79,115,139,2047,284
99,59,191,76,110,138,2047,278
77,51,191,77,104,127,2047,283
78,48,172,60,109,127,2047,307
78,50,198,58,106,116,2047,304
75,54,207,57,110,101,2047,299
79,47,190,52,121,103,2047,313
57,45,185,49,111,99,2047,242
54,37,59,106,156,129,2047,149
