112,68,78,124,109,150,2047,124
83,62,77,140,130,150,2047,152
57,67,83,225,249,143,2047,185
60,68,85,331,302,150,2047,260
140,77,116,535,413,194,2047,337
174,91,148,704,613,197,2047,389
228,118,183,860,663,241,2047,423
293,123,190,931,720,313,2047,471
309,138,197,948,748,336,2047,446
290,138,195,878,702,324,2047,393
276,137,207,827,653,336,2047,360
238,115,185,720,691,334,2047,337
167,110,177,650,619,281,2047,244
133,93,175,608,584,251,2047,213
121,94,163,580,585,231,2047,224
109,81,126,480,478,206,2047,187
100,84,125,390,348,159,2047,128
70,87,133,314,305,135,2047,125
66,85,126,265,255,135,2047,114
60,85,125,228,222,141,2047,87
66,86,108,175,152,147,2047,125
71,90,97,160,97,151,2047,128
71,90,83,130,84,155,2047,127
74,82,70,92,83,144,2047,128
69,70,55,84,81,131,2047,115
84,75,58,68,69,124,2047,86
146,70,59,66,76,114,2047,156
170,75,58,124,118,120,2047,240
204,77,70,218,170,132,2047,246
220,86,85,313,250,183,2047,349
312,88,105,514,285,219,2047,459
330,94,141,702,459,259,2047,587
350,100,196,905,670,306,2047,631
398,108,206,950,766,354,2047,742
485,128,227,1161,962,369,2047,710
451,127,236,1136,970,378,2047,709
441,138,232,1086,934,364,2047,603
418,145,243,1075,936,355,2047,540
367,162,253,1048,932,313,2047,422
257,154,237,842,794,287,2047,482
218,149,220,804,799,258,2047,380
174,136,205,739,770,249,2047,368
171,121,135,501,598,194,2047,349
143,91,93,458,468,178,2047,285
75,72,83,341,304,190,2047,112
64,79,80,273,227,190,2047,120
54,75,78,240,188,208,2047,111
57,68,77,215,149,240,2047,115
92,71,84,191,134,255,2047,123
120,75,73,162,98,229,2047,131
125,72,75,138,99,226,2047,121
139,73,71,136,99,206,2047,122
216,82,85,114,111,169,2047,111
262,81,82,85,107,144,2047,103
261,72,94,196,171,154,2047,96
268,69,92,213,197,145,2047,138
319,71,102,239,253,149,2047,199
370,73,116,405,349,197,2047,278
399,71,137,475,435,228,2047,402
501,90,220,793,745,310,2047,431
534,156,344,973,1069,439,2047,531
579,164,345,1054,1116,449,2047,534
639,186,385,1134,1177,471,2047,510
636,218,411,1237,1247,503,2047,461
589,225,387,1100,1146,484,2047,449
584,190,284,997,917,375,2047,361
521,187,287,947,878,388,2047,338
379,165,233,821,770,358,2047,323
332,118,171,705,651,309,2047,280
355,95,132,640,533,266,2047,268
318,86,127,550,420,263,2047,200
308,85,120,483,368,235,2047,177
296,78,96,431,359,203,2047,171
279,79,94,256,257,179,2047,137
152,85,98,191,262,163,2047,146
123,89,97,182,273,151,2047,216
176,89,94,157,252,146,2047,225
220,120,112,114,232,155,2047,244
219,118,113,70,225,167,2047,246
219,112,109,95,209,169,2047,225
351,110,111,95,152,187,2047,151
344,107,108,151,135,187,2047,142
346,73,86,177,137,192,2047,123
352,84,79,196,128,185,2047,147
371,92,76,211,147,209,2047,170
399,102,86,375,318,213,2047,280
573,119,119,532,464,266,2047,340
692,165,207,868,715,291,2047,527
814,212,304,1109,1010,390,2047,598
867,228,329,1183,1087,426,2047,671
877,269,389,1298,1235,484,2047,685
783,274,402,1303,1230,469,2047,660
704,257,374,1154,1138,479,2047,556
577,224,318,999,959,434,2047,574
512,212,298,934,927,407,2047,502
395,155,214,790,727,348,2047,434
362,137,175,706,659,324,2047,437
295,124,158,634,596,290,2047,403
255,115,131,515,480,268,2047,247
183,102,135,487,370,252,2047,222
165,100,142,334,218,269,2047,233
153,87,137,267,196,288,2047,263
112,81,126,234,181,284,2047,251
133,76,118,207,155,281,2047,392
146,81,107,131,129,292,2047,404
184,68,90,101,129,247,2047,450
236,78,83,117,144,224,2047,446
246,79,89,160,162,233,2047,449
232,74,97,264,275,214,2047,330
275,62,89,279,281,211,2047,320
365,70,87,288,300,204,2047,274
366,91,109,409,368,254,2047,312
427,111,145,522,485,302,2047,392
601,148,233,694,597,395,2047,445
615,173,277,872,736,397,2047,473
645,180,283,955,784,409,2047,507
677,207,347,1001,883,456,2047,534
657,196,335,988,845,448,2047,494
543,171,279,862,764,370,2047,457
525,147,236,700,635,363,2047,413
449,137,240,645,567,362,2047,345
424,65,120,513,384,264,2047,256
398,70,116,450,341,214,2047,223
344,75,127,439,279,221,2047,209
311,81,130,416,261,226,2047,231
252,77,109,303,258,222,2047,231
144,72,103,252,160,215,2047,195
139,69,121,190,136,218,2047,206
129,65,103,171,117,223,2047,247
112,54,97,127,90,220,2047,239
106,57,94,123,73,213,2047,266
114,59,93,123,70,217,2047,276
86,55,60,110,66,206,2047,274
87,48,61,126,111,188,2047,223
103,47,57,214,185,154,2047,205
107,52,66,241,196,185,2047,266
180,52,73,279,204,181,2047,285
271,61,97,589,331,192,2047,350
349,89,121,729,404,218,2047,450
498,99,127,728,503,262,2047,517
595,138,190,814,710,344,2047,565
612,148,214,887,868,367,2047,596
639,155,214,801,876,396,2047,582
625,152,229,792,915,398,2047,538
521,155,239,834,921,412,2047,502
419,121,196,779,814,339,2047,400
397,116,173,778,687,327,2047,372
293,107,180,728,683,295,2047,347
259,98,154,648,607,271,2047,303
254,87,132,578,503,202,2047,273
239,86,128,543,437,196,2047,290
181,87,124,432,366,192,2047,241
176,83,100,379,252,260,2047,256
131,81,91,279,187,299,2047,281
119,78,88,270,174,310,2047,404
117,86,83,250,164,311,2047,442
114,80,88,178,150,315,2047,448
109,80,85,164,141,256,2047,435
121,74,73,150,131,196,2047,432
160,74,82,205,152,181,2047,359
157,61,80,193,146,167,2047,313
153,55,73,209,157,138,2047,305
154,53,74,234,159,128,2047,333
160,56,80,265,167,147,2047,335
182,54,72,305,248,159,2047,366
246,62,111,469,427,170,2047,391
297,99,212,748,773,272,2047,473
337,146,328,992,987,417,2047,537
398,187,383,1180,1070,470,2047,574
422,199,407,1236,1134,494,2047,534
395,206,412,1207,1118,508,2047,515
373,193,375,1101,929,499,2047,439
358,161,281,907,702,384,2047,326
291,115,211,704,623,319,2047,251
219,101,182,702,510,277,2047,251
207,88,164,678,425,241,2047,214
182,82,152,601,386,144,2047,205
137,78,146,565,374,152,2047,192
107,69,127,479,262,136,2047,155
79,56,96,228,126,144,2047,138
72,50,74,165,91,153,2047,171
71,55,73,158,85,172,2047,199
80,59,78,155,77,175,2047,210
81,58,71,138,104,179,2047,213
75,58,69,129,114,165,2047,199
73,69,89,227,240,159,2047,183
116,65,86,276,313,149,2047,187
197,66,84,283,340,144,2047,185
208,68,84,293,347,127,2047,206
211,65,84,313,360,141,2047,201
286,59,64,316,332,174,2047,309
390,74,118,540,360,198,2047,383
520,98,188,849,553,250,2047,467
729,102,269,1034,716,337,2047,597
784,124,337,1140,881,390,2047,740
779,144,357,1175,1004,388,2047,751
737,151,357,1199,1032,385,2047,733
641,146,348,1145,1012,400,2047,729
404,149,313,1064,998,387,2047,625
329,139,250,985,886,339,2047,471
288,119,225,988,775,337,2047,394
270,120,219,903,724,331,2047,357
251,108,181,748,702,274,2047,247
211,101,145,632,565,187,2047,247
133,97,138,576,516,170,2047,208
125,96,136,498,467,168,2047,340
178,90,109,407,432,189,2047,493
183,89,106,339,263,224,2047,525
188,91,105,313,236,259,2047,543
188,86,88,292,214,258,2047,543
183,78,73,218,148,242,2047,465
123,54,66,113,113,219,2047,290
124,54,70,118,122,178,2047,227
124,49,66,220,235,122,2047,157
118,50,66,228,266,130,2047,142
118,53,75,243,293,132,2047,227
127,55,79,252,310,126,2047,221
208,52,96,326,365,152,2047,335
257,86,169,555,591,245,2047,376
325,124,244,824,762,327,2047,473
379,175,346,1108,1060,457,2047,509
418,213,440,1326,1286,550,2047,565
423,231,465,1415,1370,593,2047,527
414,223,454,1423,1359,592,2047,534
373,217,446,1354,1339,593,2047,470
389,182,372,1161,1123,514,2047,411
362,144,277,947,900,441,2047,347
318,130,250,844,822,387,2047,313
295,135,244,711,688,342,2047,258
284,113,188,582,558,264,2047,220
175,109,185,525,545,234,2047,177
124,99,154,450,467,184,2047,144
98,87,110,312,320,159,2047,193
83,71,91,226,276,157,2047,220
87,79,98,187,221,160,2047,280
83,81,99,173,189,173,2047,318
85,79,91,140,157,174,2047,324
80,68,89,128,101,167,2047,299
80,67,73,102,94,168,2047,292
106,60,66,127,119,158,2047,340
106,58,74,134,190,151,2047,321
146,55,70,157,204,153,2047,318
184,66,86,172,211,153,2047,328
266,71,107,210,275,147,2047,369
316,92,183,585,574,196,2047,339
435,113,246,804,891,341,2047,424
517,178,339,989,1026,394,2047,536
528,192,369,1137,1149,430,2047,662
589,223,431,1300,1309,522,2047,695
610,227,441,1311,1303,554,2047,693
554,238,434,1269,1183,499,2047,686
491,204,383,1243,1134,477,2047,620
526,189,357,1169,1073,465,2047,486
435,151,282,1018,885,365,2047,436
372,134,227,885,756,299,2047,422
345,95,177,795,627,257,2047,410
317,79,145,610,501,224,2047,404
208,85,139,494,350,181,2047,413
175,88,149,412,275,263,2047,415
155,86,149,317,219,315,2047,525
195,90,159,243,216,335,2047,667
192,82,152,216,192,340,2047,663
184,71,145,191,179,349,2047,650
172,57,108,164,155,301,2047,621
160,56,90,133,131,237,2047,512
106,45,55,82,96,205,2047,198
168,50,54,92,109,182,2047,169
176,51,54,100,109,165,2047,152
176,54,68,139,106,135,2047,135
176,52,73,161,109,123,2047,125
162,57,76,167,115,127,2047,125
106,59,78,174,139,140,2047,123
235,75,110,550,439,154,2047,184
350,89,133,668,542,193,2047,285
461,135,203,877,759,266,2047,454
482,148,250,1041,966,284,2047,508
540,173,312,1186,1034,305,2047,595
540,176,330,1131,1039,335,2047,603
524,181,372,1197,1137,389,2047,646
496,154,345,1137,1029,363,2047,563
483,143,316,1021,871,354,2047,525
417,133,275,868,792,338,2047,428
361,124,251,795,676,298,2047,399
294,112,170,580,380,196,2047,248
201,110,159,394,315,200,2047,192
195,109,156,301,207,218,2047,162
186,83,115,243,174,210,2047,127
178,75,92,209,121,215,2047,109
171,66,78,182,113,206,2047,145
167,60,74,160,86,170,2047,205
164,60,65,159,82,135,2047,215
181,54,71,139,74,125,2047,237
186,69,75,102,100,117,2047,245
179,70,79,94,98,113,2047,223
198,72,80,98,130,104,2047,165
221,71,83,99,137,135,2047,151
207,73,97,153,143,143,2047,119
204,61,108,207,176,163,2047,115
279,74,137,333,353,190,2047,205
475,104,140,438,413,205,2047,303
555,125,201,578,524,247,2047,331
650,168,286,726,797,339,2047,371
733,207,359,1011,936,380,2047,452
769,219,410,1194,1047,409,2047,544
717,221,446,1238,1149,463,2047,551
691,235,494,1225,1216,528,2047,566
622,214,501,1281,1133,496,2047,548
574,188,461,1104,1039,460,2047,491
621,174,410,889,901,428,2047,375
588,156,371,799,738,366,2047,324
542,117,273,735,537,231,2047,277
526,100,151,447,350,178,2047,264
472,78,110,334,266,177,2047,247
281,65,94,279,174,218,2047,205
169,60,87,205,145,216,2047,176
155,63,82,175,118,207,2047,224
139,63,78,180,119,235,2047,331
135,62,76,168,137,255,2047,391
117,60,75,136,129,253,2047,410
113,57,71,128,124,260,2047,401
185,48,57,130,138,255,2047,379
196,45,53,146,152,246,2047,298
190,44,62,225,204,234,2047,284
194,52,78,263,224,189,2047,267
277,56,90,283,299,182,2047,282
320,64,104,405,378,223,2047,316
416,77,135,527,557,214,2047,407
496,88,180,736,714,269,2047,458
513,89,193,980,817,284,2047,468
479,107,219,1048,857,294,2047,475
593,109,225,1104,981,279,2047,483
551,116,270,1144,999,373,2047,552
495,111,271,1161,998,345,2047,510
487,122,297,1038,970,361,2047,514
500,108,292,988,931,367,2047,530
482,127,302,1043,861,374,2047,528
471,116,254,987,745,279,2047,401
462,116,233,863,618,270,2047,356
452,103,189,774,556,234,2047,329
432,105,193,756,541,202,2047,270
193,82,167,509,375,182,2047,228
137,82,169,414,352,185,2047,200
103,76,164,269,280,252,2047,227
93,72,156,246,197,277,2047,235
82,64,115,204,154,277,2047,234
64,52,106,189,127,257,2047,207
69,45,86,147,104,245,2047,188
66,48,61,122,74,160,2047,156
63,50,58,81,58,103,2047,142
61,48,64,68,52,105,2047,147
69,50,96,89,84,102,2047,149
94,62,112,138,182,109,2047,137
140,67,116,243,271,101,2047,165
232,83,135,365,350,136,2047,228
408,97,190,649,539,175,2047,346
534,131,244,798,790,229,2047,488
641,139,295,982,975,338,2047,640
720,149,350,1097,1103,411,2047,697
726,150,359,1166,1174,442,2047,757
653,166,365,1089,1139,451,2047,733
562,153,345,1040,1002,430,2047,649
468,156,308,1002,867,360,2047,520
372,146,244,897,700,288,2047,573
338,145,243,862,632,242,2047,489
337,144,232,832,591,205,2047,463
345,134,199,783,582,214,2047,463
305,123,193,626,509,203,2047,442
246,119,193,574,485,197,2047,228
221,110,166,406,354,171,2047,172
198,73,104,326,302,157,2047,145
160,65,111,299,237,140,2047,252
137,58,94,243,191,162,2047,267
125,64,92,205,119,143,2047,277
103,70,91,196,69,157,2047,298
121,69,91,191,56,164,2047,347
193,74,81,146,58,172,2047,439
227,81,75,112,65,140,2047,468
229,77,72,108,72,140,2047,472
227,68,59,92,68,122,2047,458
221,66,56,85,82,113,2047,441
161,59,58,191,139,100,2047,279
111,50,74,292,264,112,2047,230
207,54,72,323,307,108,2047,272
229,79,110,552,420,145,2047,306
381,101,208,803,694,192,2047,325
465,134,303,969,888,314,2047,497
525,155,328,1030,992,382,2047,566
496,163,338,1105,1031,419,2047,630
516,161,376,1189,1217,523,2047,794
422,188,394,1132,1119,535,2047,791
336,180,355,1139,1059,506,2047,715
261,173,350,1142,1028,492,2047,683
272,168,347,1093,991,472,2047,627
217,168,313,948,746,359,2047,393
206,135,265,837,701,327,2047,368
201,128,229,642,555,273,2047,322
162,115,203,495,363,202,2047,260
127,106,195,428,323,176,2047,189
117,96,165,307,181,160,2047,143
119,84,107,300,154,173,2047,208
97,68,102,211,127,196,2047,226
97,74,86,184,96,217,2047,220
96,79,83,168,93,217,2047,218
104,86,80,143,101,247,2047,236
85,78,74,116,98,235,2047,170
84,75,64,102,97,216,2047,152
77,64,57,81,104,198,2047,152
75,57,55,183,132,196,2047,263
58,45,53,193,132,135,2047,257
63,55,69,304,256,130,2047,272
86,54,79,446,320,135,2047,323
95,76,91,511,338,154,2047,344
264,92,108,559,407,200,2047,351
363,101,155,716,632,240,2047,411
485,132,305,935,820,384,2047,589
499,148,336,978,987,456,2047,661
528,159,348,1024,1018,460,2047,666
489,186,387,1092,1115,513,2047,656
426,196,377,1118,1065,510,2047,631
378,193,294,1126,1017,439,2047,492
410,187,274,1111,892,364,2047,392
381,180,263,1077,866,357,2047,375
366,146,206,975,718,268,2047,320
366,124,198,844,646,247,2047,291
292,98,161,539,457,210,2047,242
214,94,146,375,338,216,2047,155
199,91,154,294,307,259,2047,201
187,87,137,267,254,257,2047,226
186,88,132,227,187,260,2047,278
148,89,143,194,154,262,2047,329
139,102,134,192,141,267,2047,340
140,92,112,120,103,212,2047,320
121,93,109,104,93,181,2047,300
161,95,109,98,83,162,2047,275
171,90,81,106,89,134,2047,251
193,68,77,161,153,106,2047,261
198,64,79,178,199,117,2047,251
217,65,81,278,234,194,2047,271
325,69,135,371,281,226,2047,441
463,120,233,590,587,295,2047,558
586,143,295,688,768,403,2047,593
654,178,367,972,937,464,2047,612
714,180,387,1054,984,492,2047,635
701,209,401,1103,1054,495,2047,551
630,212,373,1084,969,481,2047,418
565,197,326,1078,880,414,2047,375
502,166,241,872,778,350,2047,347
442,173,231,792,762,298,2047,342
390,143,186,703,701,294,2047,306
394,113,176,653,686,263,2047,346
325,114,178,553,632,236,2047,327
298,111,182,557,522,224,2047,321
235,97,155,489,446,194,2047,282
215,86,144,466,356,259,2047,283
192,70,104,341,231,267,2047,289
166,68,99,328,175,266,2047,285
165,84,94,168,151,285,2047,377
168,92,96,162,129,288,2047,371
178,102,94,133,100,205,2047,404
144,99,90,125,76,172,2047,387
147,100,87,117,71,170,2047,403
135,89,78,105,67,143,2047,308
141,84,65,76,75,125,2047,306
177,67,59,96,88,123,2047,246
185,61,58,252,214,147,2047,226
251,61,68,275,366,173,2047,274
330,79,115,520,456,208,2047,365
373,99,164,632,576,252,2047,452
420,111,207,852,789,313,2047,488
472,131,226,903,864,361,2047,555
467,145,243,984,850,428,2047,551
522,160,259,1032,921,430,2047,559
552,158,240,1104,884,429,2047,502
598,169,236,1010,742,399,2047,489
579,164,236,961,671,361,2047,406
578,156,226,924,641,266,2047,420
508,135,192,840,527,248,2047,359
475,125,191,729,523,222,2047,366
345,98,154,664,483,200,2047,349
323,85,129,690,439,182,2047,367
302,78,124,666,413,181,2047,324
297,71,116,554,326,159,2047,306
237,93,105,447,225,134,2047,291
237,100,102,402,179,154,2047,293
205,98,104,300,111,154,2047,285
177,95,88,159,106,199,2047,265
115,97,86,138,103,220,2047,264
137,75,79,128,108,224,2047,303
140,72,81,124,105,223,2047,344
137,72,81,96,100,241,2047,327
131,75,78,95,95,226,2047,328
124,73,76,104,109,213,2047,315
169,75,86,155,137,208,2047,346
184,80,83,197,171,201,2047,292
183,81,83,233,179,176,2047,283
189,80,95,319,241,175,2047,299
340,92,111,426,385,213,2047,360
416,114,149,693,443,241,2047,335
473,143,241,847,600,332,2047,486
576,183,352,1035,787,404,2047,521
612,193,359,1168,856,410,2047,565
633,189,367,1234,889,398,2047,637
622,187,365,1176,934,399,2047,702
592,168,326,1102,865,348,2047,616
528,130,205,982,743,275,2047,613
510,119,192,822,657,266,2047,584
447,117,176,708,568,270,2047,529
390,98,154,623,444,243,2047,408
382,91,128,584,409,227,2047,397
350,81,129,549,331,212,2047,351
322,77,129,516,309,190,2047,317
242,75,121,460,245,171,2047,194
214,73,122,397,224,191,2047,206
173,64,134,362,168,182,2047,232
127,60,122,220,143,244,2047,234
101,57,119,181,116,254,2047,223
93,59,117,154,89,292,2047,233
91,60,108,138,77,314,2047,195
83,61,85,108,81,360,2047,142
88,64,87,96,94,359,2047,137
82,60,95,109,95,362,2047,142
108,64,99,121,142,336,2047,141
145,70,102,188,180,313,2047,174
151,70,102,345,263,272,2047,191
177,80,111,418,290,227,2047,264
254,86,130,676,398,252,2047,398
290,88,159,792,532,284,2047,504
337,94,192,986,823,318,2047,513
333,124,257,1038,961,344,2047,572
329,119,274,1071,1067,364,2047,556
343,122,283,1000,1063,358,2047,515
378,133,275,1017,1038,329,2047,430
354,130,252,895,849,290,2047,421
361,103,188,799,712,256,2047,355
357,101,155,758,585,242,2047,365
302,97,116,684,552,225,2047,324
267,82,99,567,486,219,2047,304
227,76,98,451,478,258,2047,288
220,71,90,428,413,243,2047,251
210,66,86,375,340,215,2047,200
194,62,73,352,316,218,2047,150
92,55,76,254,295,261,2047,152
83,50,84,237,215,239,2047,172
87,59,89,223,181,289,2047,195
99,63,88,178,145,310,2047,201
101,63,92,133,108,340,2047,207
116,65,85,125,106,413,2047,282
115,65,72,98,106,442,2047,280
109,59,63,84,117,420,2047,268
95,55,63,82,130,413,2047,267
101,55,57,129,152,376,2047,274
113,44,51,176,194,263,2047,247
182,48,75,247,209,217,2047,328
263,63,108,396,268,205,2047,410
299,91,161,648,330,212,2047,467
411,99,188,859,606,345,2047,542
463,115,207,892,736,440,2047,667
556,133,232,1034,858,511,2047,657
543,134,256,1061,954,537,2047,640
548,142,266,1085,1062,561,2047,625
480,146,256,957,979,499,2047,566
517,143,249,957,895,422,2047,381
448,129,225,819,783,320,2047,327
428,130,202,786,685,280,2047,281
409,113,183,598,530,218,2047,236
399,105,177,558,438,227,2047,211
270,95,173,502,404,238,2047,271
165,95,176,448,402,243,2047,311
150,82,159,324,326,256,2047,323
116,76,124,235,194,267,2047,337
106,87,129,192,173,250,2047,358
100,85,128,164,158,241,2047,302
77,77,113,152,116,231,2047,255
76,76,103,144,91,193,2047,215
78,65,93,133,89,158,2047,162
110,54,88,126,87,194,2047,91
178,68,84,106,77,186,2047,110
191,70,83,101,104,197,2047,115
205,74,86,144,148,192,2047,101
213,74,86,186,195,202,2047,108
278,72,74,269,310,168,2047,162
432,68,77,346,355,178,2047,310
542,95,113,535,466,202,2047,476
648,110,199,780,678,289,2047,558
697,114,226,907,850,333,2047,658
706,134,256,1022,954,373,2047,704
713,148,279,1091,982,369,2047,691
668,156,288,1072,987,414,2047,620
567,154,255,986,916,382,2047,587
510,173,253,889,796,366,2047,487
467,160,228,745,651,344,2047,409
288,143,197,610,590,356,2047,337
184,121,171,515,504,284,2047,280
182,109,156,415,398,252,2047,206
165,74,117,363,296,210,2047,164
131,66,104,329,224,164,2047,145
123,67,102,314,202,130,2047,134
120,57,88,287,175,124,2047,143
88,53,67,136,79,126,2047,163
103,48,71,122,86,145,2047,251
101,50,74,109,84,193,2047,276
98,49,72,101,102,193,2047,278
97,54,71,75,92,197,2047,269
96,53,62,73,98,196,2047,242
79,49,53,69,91,189,2047,172
198,55,46,75,112,143,2047,147
205,58,50,147,156,141,2047,143
208,55,55,198,197,147,2047,180
281,58,67,355,277,150,2047,229
415,83,148,564,532,225,2047,430
532,182,390,919,842,337,2047,682
572,222,468,1051,1016,377,2047,798
647,263,580,1319,1252,491,2047,879
702,267,593,1387,1287,508,2047,912
651,267,594,1391,1272,493,2047,889
573,229,488,1300,1134,446,2047,716
567,197,425,1196,1009,425,2047,598
489,143,274,900,719,300,2047,515
